7397,893629,228500.000,2023-05-19 09:49:08.000000,
7397,902014,583300.000,2023-05-23 14:08:37.000000,
7524,912151,581300.000,2023-05-29 08:55:22.000000,
7622,861608,0.000,2023-05-04 07:38:32.000000,
7622,903884,741700.000,2023-05-24 11:35:46.000000,
7622,912190,1248300.000,2023-05-29 09:05:05.000000,
7623,863895,0.000,2023-05-04 14:53:17.000000,
7623,903417,575400.000,2023-05-24 10:11:15.000000,
7623,913398,270000.000,2023-05-29 13:02:53.000000,
7623,913423,185000.000,2023-05-29 13:09:39.000000,
7942,856485,4560000.000,2023-05-02 10:17:28.000000,
7942,864388,1326000.000,2023-05-04 20:59:06.000000,
7942,866616,1786000.000,2023-05-05 14:25:27.000000,
7942,876490,364300.000,2023-05-10 11:41:29.000000,
7942,883458,4560000.000,2023-05-13 10:24:33.000000,
7942,884913,1566000.000,2023-05-15 07:16:38.000000,
7942,887008,2687400.000,2023-05-15 15:27:59.000000,
7942,894327,1122000.000,2023-05-19 11:54:25.000000,
7942,895062,1791600.000,2023-05-19 15:04:20.000000,
7942,898325,5184500.000,2023-05-22 09:59:30.000000,
7942,898748,614500.000,2023-05-22 11:05:48.000000,
7942,903672,347000.000,2023-05-24 10:54:56.000000,
7942,913098,5470000.000,2023-05-29 11:57:16.000000,
8082,867246,189300.000,2023-05-06 00:11:02.000000,
8109,904693,640000.000,2023-05-24 15:20:07.000000,
8109,913849,779000.000,2023-05-29 14:46:26.000000,
8152,877586,632000.000,2023-05-10 18:11:14.000000,
8152,877879,400000.000,2023-05-11 06:56:30.000000,
8152,882751,17850000.000,2023-05-13 07:15:21.000000,
8152,902243,1440000.000,2023-05-23 14:59:48.000000,
8152,902250,1137500.000,2023-05-23 15:01:21.000000,
8152,902787,437500.000,2023-05-24 06:38:59.000000,
8152,910911,355200.000,2023-05-27 12:16:53.000000,
8188,900084,799900.000,2023-05-22 17:02:57.000000,
8406,899603,342000.000,2023-05-22 14:00:20.000000,
8406,911581,310000.000,2023-05-28 15:27:40.000000,
8429,887373,124500.000,2023-05-15 23:07:19.000000,
8429,889467,158000.000,2023-05-16 14:44:25.000000,
8429,901612,297000.000,2023-05-23 12:30:00.000000,
8429,904283,298000.000,2023-05-24 13:29:59.000000,
8429,906286,291000.000,2023-05-25 12:31:30.000000,
8429,913275,321750.000,2023-05-29 12:35:44.000000,
8552,887029,0.000,2023-05-15 15:48:53.000000,
8684,899928,358600.000,2023-05-22 15:34:07.000000,
8684,902693,1791000.000,2023-05-23 23:40:54.000000,
8893,902999,1994000.000,2023-05-24 08:23:49.000000,
8903,898627,1230000.000,2023-05-22 10:47:29.000000,
8903,911518,1027000.000,2023-05-28 12:59:34.000000,
9180,862198,323000.000,2023-05-04 09:51:01.000000,
9180,901279,305700.000,2023-05-23 11:17:41.000000,
9180,912535,197200.000,2023-05-29 10:19:06.000000,
9295,902656,510500.000,2023-05-23 21:42:19.000000,
9295,911820,1118200.000,2023-05-29 05:21:00.000000,
9484,869017,1597400.000,2023-05-06 13:55:25.000000,
9484,869915,2420000.000,2023-05-08 06:23:49.000000,
9484,896971,1116700.000,2023-05-20 14:29:12.000000,
9484,899153,1645500.000,2023-05-22 12:17:09.000000,
9484,899230,1645500.000,2023-05-22 12:35:57.000000,
9484,900400,1060800.000,2023-05-22 23:36:02.000000,
9484,900886,440200.000,2023-05-23 09:57:02.000000,
9484,900980,319800.000,2023-05-23 10:16:55.000000,
9484,903337,485500.000,2023-05-24 09:59:49.000000,
9484,903828,359000.000,2023-05-24 11:22:59.000000,
9484,911288,1879000.000,2023-05-28 04:42:30.000000,
9484,912204,627300.000,2023-05-29 09:09:31.000000,
9484,913786,103400.000,2023-05-29 14:31:50.000000,
9648,869834,13950000.000,2023-05-07 22:02:40.000000,
9648,888788,3299000.000,2023-05-16 12:15:42.000000,
9648,896558,5830000.000,2023-05-20 11:25:09.000000,
9733,872097,127600.000,2023-05-08 14:18:55.000000,
9733,900481,308500.000,2023-05-23 06:39:35.000000,
9733,903338,324500.000,2023-05-24 10:00:02.000000,
9733,904902,321000.000,2023-05-24 18:56:09.000000,
9733,911991,342500.000,2023-05-29 07:56:45.000000,
10032,900788,780000.000,2023-05-23 09:29:40.000000,
10032,912758,580000.000,2023-05-29 10:55:21.000000,
10076,869210,893000.000,2023-05-06 18:05:02.000000,
10076,884166,893000.000,2023-05-13 15:55:36.000000,
10076,900407,901800.000,2023-05-23 00:50:35.000000,
10076,913988,1119000.000,2023-05-29 15:48:32.000000,
10090,911394,870200.000,2023-05-28 10:04:48.000000,
10167,882978,641500.000,2023-05-13 08:42:14.000000,
10167,885133,654500.000,2023-05-15 08:42:02.000000,
10167,901216,300100.000,2023-05-23 11:04:20.000000,
10167,901657,437500.000,2023-05-23 12:43:56.000000,
10167,903204,861100.000,2023-05-24 09:41:12.000000,
10167,904909,530000.000,2023-05-24 19:01:27.000000,
10167,906121,209600.000,2023-05-25 11:46:17.000000,
10167,911559,373500.000,2023-05-28 14:35:18.000000,
10167,913857,433250.000,2023-05-29 14:47:54.000000,
10188,888898,478000.000,2023-05-16 12:50:13.000000,
10188,889023,1055000.000,2023-05-16 13:20:38.000000,
10188,904970,1361500.000,2023-05-24 20:12:51.000000,
10200,903754,1953400.000,2023-05-24 11:07:32.000000,
10415,887102,640500.000,2023-05-15 17:00:18.000000,
10415,915439,805700.000,2023-05-30 11:50:41.000000,
10417,880954,390000.000,2023-05-12 10:10:02.000000,
10988,901777,257500.000,2023-05-23 13:20:33.000000,
10988,913784,164200.000,2023-05-29 14:31:27.000000,
11011,902369,116000.000,2023-05-23 16:56:11.000000,
11012,868985,0.000,2023-05-06 13:28:49.000000,
11471,902925,1541000.000,2023-05-24 07:53:13.000000,
11471,911621,575500.000,2023-05-28 16:35:49.000000,
11616,903016,1246700.000,2023-05-24 08:28:33.000000,
11882,904892,355000.000,2023-05-24 18:47:56.000000,
12028,882008,400900.000,2023-05-12 14:27:32.000000,
12028,900574,576500.000,2023-05-23 08:00:38.000000,
12028,900637,376800.000,2023-05-23 08:29:40.000000,
12028,911878,320700.000,2023-05-29 06:44:28.000000,
12028,911955,342000.000,2023-05-29 07:36:01.000000,
12048,912710,1552500.000,2023-05-29 10:48:20.000000,
12259,862118,191500.000,2023-05-04 09:39:21.000000,
12310,897551,300000.000,2023-05-21 13:24:20.000000,
12310,899655,570500.000,2023-05-22 14:09:59.000000,
12310,899829,546000.000,2023-05-22 14:52:24.000000,
12310,904630,355000.000,2023-05-24 14:51:09.000000,
12310,912840,1626400.000,2023-05-29 11:11:32.000000,
12321,870161,4369000.000,2023-05-08 08:28:59.000000,
12321,913143,1960000.000,2023-05-29 12:05:21.000000,
12321,913194,790500.000,2023-05-29 12:18:08.000000,
12614,884396,2026700.000,2023-05-14 06:47:02.000000,
12730,892246,574250.000,2023-05-18 01:06:34.000000,
12730,902844,1137800.000,2023-05-24 07:18:11.000000,
12730,910134,860650.000,2023-05-27 09:12:46.000000,
12730,911807,417400.000,2023-05-29 01:34:44.000000,
12814,897197,864200.000,2023-05-20 19:43:27.000000,
12814,900376,2046800.000,2023-05-22 22:15:14.000000,
12814,904979,419000.000,2023-05-24 20:25:54.000000,
12814,907173,300200.000,2023-05-25 20:43:10.000000,
12814,907176,345000.000,2023-05-25 20:47:27.000000,
12814,907178,309000.000,2023-05-25 20:49:21.000000,
13018,901220,744000.000,2023-05-23 11:06:03.000000,
13097,900089,275700.000,2023-05-22 17:04:27.000000,
13097,902795,191400.000,2023-05-24 06:45:32.000000,
13097,912156,206000.000,2023-05-29 08:56:56.000000,
13103,897425,645000.000,2023-05-21 10:08:20.000000,
13103,902537,704300.000,2023-05-23 19:32:18.000000,
13365,858837,0.000,2023-05-02 21:07:49.000000,
13365,897667,1943450.000,2023-05-21 17:55:25.000000,
13365,900086,1251800.000,2023-05-22 17:03:14.000000,
13382,904566,329500.000,2023-05-24 14:37:03.000000,
13449,867986,4530000.000,2023-05-06 10:06:59.000000,
13449,872738,9295000.000,2023-05-08 22:08:31.000000,
13449,872741,1426000.000,2023-05-08 22:11:53.000000,
13449,876250,3090000.000,2023-05-10 10:57:37.000000,
13449,881934,6645000.000,2023-05-12 14:07:05.000000,
13449,886996,3880500.000,2023-05-15 15:19:00.000000,
13449,887292,3398000.000,2023-05-15 20:17:41.000000,
13449,894776,2800000.000,2023-05-19 13:50:42.000000,
13449,900313,12049000.000,2023-05-22 20:26:43.000000,
13449,901457,6300000.000,2023-05-23 11:56:06.000000,
13449,903031,490000.000,2023-05-24 08:34:47.000000,
13449,911780,1439000.000,2023-05-28 21:49:56.000000,
13449,913247,3624000.000,2023-05-29 12:29:05.000000,
13449,913439,8675000.000,2023-05-29 13:14:00.000000,
13501,902818,418000.000,2023-05-24 07:06:28.000000,
13501,915049,0.000,2023-05-30 10:26:10.000000,
13528,871988,1827500.000,2023-05-08 13:59:00.000000,
13528,904406,5535100.000,2023-05-24 13:59:57.000000,
13593,910964,321500.000,2023-05-27 12:54:39.000000,
13593,910969,321500.000,2023-05-27 12:56:31.000000,
13712,899710,1442500.000,2023-05-22 14:26:43.000000,
13712,903200,18300000.000,2023-05-24 09:40:34.000000,
13712,904397,1165500.000,2023-05-24 13:58:03.000000,
13756,900224,1383200.000,2023-05-22 19:00:04.000000,
13756,901010,457500.000,2023-05-23 10:23:03.000000,
13756,904900,2688800.000,2023-05-24 18:55:35.000000,
13756,904923,303000.000,2023-05-24 19:12:32.000000,
13909,865331,388900.000,2023-05-05 10:23:09.000000,
13909,900687,317500.000,2023-05-23 08:48:44.000000,
13994,903089,874100.000,2023-05-24 08:57:28.000000,
14185,855253,238000.000,2023-05-01 07:27:07.000000,
14185,888863,0.000,2023-05-16 12:39:35.000000,
14185,899410,357600.000,2023-05-22 13:21:37.000000,
14185,904404,144800.000,2023-05-24 13:59:26.000000,
14185,905167,143500.000,2023-05-25 07:12:53.000000,
14452,902723,365500.000,2023-05-24 04:03:34.000000,
14669,873030,1337300.000,2023-05-09 08:33:01.000000,
14669,912146,863000.000,2023-05-29 08:53:57.000000,
14935,888268,3220000.000,2023-05-16 10:30:56.000000,
14935,902978,432500.000,2023-05-24 08:16:45.000000,
14935,903043,103000.000,2023-05-24 08:42:20.000000,
14935,904930,327200.000,2023-05-24 19:22:57.000000,
14935,911037,413500.000,2023-05-27 14:06:41.000000,
14935,914919,2750000.000,2023-05-30 09:57:34.000000,
15229,892037,2229000.000,2023-05-17 17:29:48.000000,
15229,896948,914600.000,2023-05-20 13:54:02.000000,
15250,902457,350000.000,2023-05-23 18:21:53.000000,
15250,912199,318800.000,2023-05-29 09:08:37.000000,
15276,902715,715000.000,2023-05-24 03:03:10.000000,
15276,911848,1064900.000,2023-05-29 06:13:24.000000,
15542,897644,680500.000,2023-05-21 17:06:24.000000,
15758,911968,1582000.000,2023-05-29 07:43:36.000000,
16010,869201,642700.000,2023-05-06 17:43:49.000000,
16010,869387,685500.000,2023-05-07 07:12:07.000000,
16010,873542,569100.000,2023-05-09 10:20:58.000000,
16010,897711,857700.000,2023-05-21 19:27:36.000000,
16010,897715,346800.000,2023-05-21 19:30:52.000000,
16010,900211,1252400.000,2023-05-22 18:43:09.000000,
16010,901366,228100.000,2023-05-23 11:38:59.000000,
16010,903821,886800.000,2023-05-24 11:22:10.000000,
16010,911281,865000.000,2023-05-28 00:12:33.000000,
16010,912539,478000.000,2023-05-29 10:19:51.000000,
16093,900382,348600.000,2023-05-22 22:31:54.000000,
16093,900392,333800.000,2023-05-22 22:57:33.000000,
16093,900395,318500.000,2023-05-22 23:08:39.000000,
16093,902714,758000.000,2023-05-24 02:57:36.000000,
16093,902718,305900.000,2023-05-24 03:07:56.000000,
16093,911680,865100.000,2023-05-28 18:44:04.000000,
16241,881067,340500.000,2023-05-12 10:32:36.000000,
16241,882037,224500.000,2023-05-12 14:34:17.000000,
16241,886943,714700.000,2023-05-15 14:57:35.000000,
16241,899855,383600.000,2023-05-22 14:56:44.000000,
16241,901723,426000.000,2023-05-23 13:02:04.000000,
16241,903032,353800.000,2023-05-24 08:35:23.000000,
16241,911609,426000.000,2023-05-28 16:15:29.000000,
16241,911792,613900.000,2023-05-28 22:22:43.000000,
16406,906584,809200.000,2023-05-25 13:55:18.000000,
16482,901753,1488000.000,2023-05-23 13:15:10.000000,
16482,901951,900500.000,2023-05-23 13:57:01.000000,
16482,911762,883700.000,2023-05-28 21:15:06.000000,
16482,913841,180500.000,2023-05-29 14:44:33.000000,
16523,871642,1576700.000,2023-05-08 12:54:52.000000,
16523,871655,455000.000,2023-05-08 12:57:29.000000,
16523,871658,455000.000,2023-05-08 12:57:58.000000,
16523,871701,305800.000,2023-05-08 13:05:29.000000,
16523,885470,801500.000,2023-05-15 09:54:50.000000,
16523,903035,803000.000,2023-05-24 08:40:36.000000,
16637,904589,107600.000,2023-05-24 14:41:13.000000,
16777,898182,422000.000,2023-05-22 09:36:44.000000,
16777,904643,221000.000,2023-05-24 14:54:30.000000,
16921,911646,906500.000,2023-05-28 17:51:18.000000,
16923,896877,317500.000,2023-05-20 12:54:24.000000,
16923,906796,1144000.000,2023-05-25 14:58:39.000000,
16942,871418,0.000,2023-05-08 12:11:52.000000,
16942,902124,233600.000,2023-05-23 14:36:40.000000,
16942,903272,825900.000,2023-05-24 09:49:05.000000,
17484,900112,515100.000,2023-05-22 17:23:31.000000,
17484,913719,710850.000,2023-05-29 14:17:33.000000,
17533,897388,510270.000,2023-05-21 09:19:34.000000,
17798,859594,0.000,2023-05-03 09:55:54.000000,
17798,880248,458850.000,2023-05-11 22:09:19.000000,
17798,897143,273500.000,2023-05-20 18:26:44.000000,
17798,902331,352400.000,2023-05-23 16:07:01.000000,
17798,904753,366500.000,2023-05-24 16:12:55.000000,
17798,911063,333300.000,2023-05-27 14:33:21.000000,
17987,880156,3330500.000,2023-05-11 19:35:57.000000,
17987,884705,2795600.000,2023-05-14 18:43:18.000000,
17987,884711,378200.000,2023-05-14 18:54:48.000000,
17987,890744,3754900.000,2023-05-17 10:37:06.000000,
17987,897471,2498200.000,2023-05-21 11:11:49.000000,
17987,897539,305800.000,2023-05-21 13:03:55.000000,
17987,898687,2407100.000,2023-05-22 10:57:35.000000,
17987,900199,2821600.000,2023-05-22 18:30:59.000000,
17987,900897,1473900.000,2023-05-23 09:59:36.000000,
17987,903644,5055800.000,2023-05-24 10:48:39.000000,
17987,903907,1397500.000,2023-05-24 11:40:35.000000,
17987,903990,437500.000,2023-05-24 11:57:56.000000,
17987,904434,546300.000,2023-05-24 14:06:37.000000,
17987,907103,2442800.000,2023-05-25 18:56:15.000000,
17987,909700,954100.000,2023-05-27 07:08:09.000000,
17987,911332,2462000.000,2023-05-28 07:48:08.000000,
17987,912133,2172100.000,2023-05-29 08:46:58.000000,
17987,912276,1049000.000,2023-05-29 09:29:49.000000,
17987,914028,3180300.000,2023-05-29 16:17:07.000000,
18016,902094,1548500.000,2023-05-23 14:29:36.000000,
18223,887784,1785600.000,2023-05-16 09:15:31.000000,
18223,911551,960200.000,2023-05-28 14:13:59.000000,
18400,913606,198000.000,2023-05-29 13:54:44.000000,
19087,880360,468500.000,2023-05-12 06:33:39.000000,
19087,900364,502350.000,2023-05-22 21:46:52.000000,
19087,911416,909200.000,2023-05-28 10:30:45.000000,
19329,902827,958000.000,2023-05-24 07:09:12.000000,
19457,869386,0.000,2023-05-07 07:11:19.000000,
19457,887593,971000.000,2023-05-16 07:54:54.000000,
19457,888192,690000.000,2023-05-16 10:19:21.000000,
19457,897312,649200.000,2023-05-21 06:41:05.000000,
19457,904258,423000.000,2023-05-24 13:23:41.000000,
19457,911956,390000.000,2023-05-29 07:36:27.000000,
19705,911539,166900.000,2023-05-28 13:51:54.000000,
19781,872760,2592600.000,2023-05-08 22:47:44.000000,
19781,872763,806000.000,2023-05-08 22:58:34.000000,
19781,884391,1200800.000,2023-05-14 06:26:39.000000,
19781,887024,387500.000,2023-05-15 15:46:22.000000,
19781,888648,961000.000,2023-05-16 11:42:28.000000,
19781,897268,464000.000,2023-05-20 23:07:21.000000,
19781,899873,386500.000,2023-05-22 14:59:59.000000,
19781,902921,978200.000,2023-05-24 07:50:22.000000,
19781,902963,884600.000,2023-05-24 08:12:22.000000,
19781,908250,2101100.000,2023-05-26 11:04:45.000000,
19781,911481,358000.000,2023-05-28 11:56:36.000000,
19781,911799,665000.000,2023-05-28 23:42:46.000000,
19781,912092,6835000.000,2023-05-29 08:33:17.000000,
19781,913349,799500.000,2023-05-29 12:51:37.000000,
20116,876659,330000.000,2023-05-10 12:17:05.000000,
20116,901917,301600.000,2023-05-23 13:50:06.000000,
20116,904518,357000.000,2023-05-24 14:25:15.000000,
20479,884275,0.000,2023-05-13 19:42:57.000000,
20479,899457,0.000,2023-05-22 13:30:50.000000,
20479,903674,719800.000,2023-05-24 10:55:02.000000,
20479,913308,856200.000,2023-05-29 12:43:03.000000,
20498,900652,1916700.000,2023-05-23 08:35:27.000000,
20498,911667,913900.000,2023-05-28 18:23:06.000000,
20710,911842,1122000.000,2023-05-29 06:08:19.000000,
20897,887634,2940800.000,2023-05-16 08:12:29.000000,
20897,911418,1267000.000,2023-05-28 10:38:02.000000,
20970,897489,1557000.000,2023-05-21 11:39:04.000000,
20970,897536,1243000.000,2023-05-21 12:56:24.000000,
20970,903611,2308000.000,2023-05-24 10:44:15.000000,
20970,911371,2084000.000,2023-05-28 09:21:57.000000,
21007,904088,2238200.000,2023-05-24 12:22:47.000000,
21305,911230,1042200.000,2023-05-27 20:43:52.000000,
21308,869071,0.000,2023-05-06 14:34:35.000000,
21308,897272,816300.000,2023-05-20 23:23:23.000000,
21308,900564,803100.000,2023-05-23 07:56:37.000000,
21542,897827,1001400.000,2023-05-22 01:15:16.000000,
21542,900401,180700.000,2023-05-22 23:42:43.000000,
21542,900406,362100.000,2023-05-23 00:06:10.000000,
21999,912836,2075700.000,2023-05-29 11:10:34.000000,
22283,911021,2355500.000,2023-05-27 13:46:15.000000,
22999,902713,283200.000,2023-05-24 02:56:27.000000,
22999,911420,340100.000,2023-05-28 10:39:42.000000,
22999,911456,134500.000,2023-05-28 11:27:03.000000,
23029,899150,4768500.000,2023-05-22 12:16:34.000000,
23592,903762,1047400.000,2023-05-24 11:10:06.000000,
23985,898453,435000.000,2023-05-22 10:19:33.000000,
24209,913359,308000.000,2023-05-29 12:54:11.000000,
24536,885778,2717500.000,2023-05-15 10:50:12.000000,
24627,859341,401000.000,2023-05-03 09:07:53.000000,
24627,886661,895800.000,2023-05-15 13:52:20.000000,
24627,886670,895800.000,2023-05-15 13:54:13.000000,
24627,901554,579200.000,2023-05-23 12:16:00.000000,
24627,913448,389400.000,2023-05-29 13:17:32.000000,
24861,859365,1108300.000,2023-05-03 09:17:31.000000,
24861,869551,234000.000,2023-05-07 11:50:55.000000,
24861,872335,973000.000,2023-05-08 14:57:21.000000,
24861,897727,416500.000,2023-05-21 19:51:15.000000,
24861,910510,1326800.000,2023-05-27 10:39:32.000000,
24957,903855,1104000.000,2023-05-24 11:28:11.000000,
24957,913764,2764900.000,2023-05-29 14:26:12.000000,
25026,911017,778300.000,2023-05-27 13:42:05.000000,
25058,911408,929300.000,2023-05-28 10:22:00.000000,
25104,902504,320000.000,2023-05-23 19:07:59.000000,
25175,901485,231400.000,2023-05-23 12:01:41.000000,
25175,903290,323000.000,2023-05-24 09:50:57.000000,
25180,868897,671600.000,2023-05-06 12:38:00.000000,
25180,869806,744100.000,2023-05-07 20:40:49.000000,
25180,902926,935300.000,2023-05-24 07:54:07.000000,
25233,867037,0.000,2023-05-05 17:17:15.000000,
25233,886981,397500.000,2023-05-15 15:11:25.000000,
25233,896895,364500.000,2023-05-20 13:15:28.000000,
25233,902565,320000.000,2023-05-23 20:10:43.000000,
26748,869193,578300.000,2023-05-06 17:32:43.000000,
26748,884099,667200.000,2023-05-13 14:11:07.000000,
26748,885893,600800.000,2023-05-15 11:12:49.000000,
26748,902586,432300.000,2023-05-23 20:31:02.000000,
26748,902634,615150.000,2023-05-23 21:14:25.000000,
26748,903121,815400.000,2023-05-24 09:05:27.000000,
26748,913597,309500.000,2023-05-29 13:50:34.000000,
27159,873384,1786000.000,2023-05-09 09:55:12.000000,
27162,910887,161200.000,2023-05-27 12:01:39.000000,
27561,904600,1804000.000,2023-05-24 14:42:28.000000,
27561,904661,1917600.000,2023-05-24 14:59:31.000000,
27561,912472,1257500.000,2023-05-29 10:10:23.000000,
28511,899711,403300.000,2023-05-22 14:26:55.000000,
28511,904933,301500.000,2023-05-24 19:26:52.000000,
28511,911997,309800.000,2023-05-29 07:58:18.000000,
28642,902235,1065700.000,2023-05-23 14:58:39.000000,
28687,900912,541600.000,2023-05-23 10:02:39.000000,
28888,902658,918000.000,2023-05-23 21:45:40.000000,
28959,903167,333000.000,2023-05-24 09:33:50.000000,
28959,903239,839000.000,2023-05-24 09:44:24.000000,
29023,911663,607500.000,2023-05-28 18:16:11.000000,
29023,911671,343500.000,2023-05-28 18:29:45.000000,
29049,902996,800300.000,2023-05-24 08:22:17.000000,
29049,911833,538800.000,2023-05-29 05:54:57.000000,
29049,912255,334800.000,2023-05-29 09:25:10.000000,
29502,902748,279000.000,2023-05-24 05:25:35.000000,
29505,901123,554000.000,2023-05-23 10:46:10.000000,
29505,903771,682200.000,2023-05-24 11:11:21.000000,
29505,911025,878200.000,2023-05-27 13:51:29.000000,
31052,911851,479700.000,2023-05-29 06:18:13.000000,
31596,901031,569500.000,2023-05-23 10:26:08.000000,
